"機構","姓名","職位","辦公室電話"
"政府統計處","鄧偉江 先生, JP","政府統計處處長","2582 4848"
"政府統計處","陳萃如 女士","政府統計處副處長","2582 4800"
""
"機構","服務名稱","辦公室電話"
"政府統計處","一般查詢","2582 4807"
""
"機構","部門","姓名","職位","辦公室電話"
"政府統計處","國際收支平衡統計科(二),國際收支平衡統計組（二）二","廖國源 先生","高級統計主任（國際收支平衡）","3903 7054"
"政府統計處","國際收支平衡統計科(二),國際收支平衡統計組（二）二","陳潔霏 女士","統計主任（國際收支平衡）","3903 7055"
"政府統計處","國際收支平衡統計科(二),國際收支平衡統計組（二）二","林漢祺 先生","統計主任（國際收支平衡）","3903 7060"
"政府統計處","國際收支平衡統計科(二),國際收支平衡統計組（二）二","卓彭淑賢 女士","高級外勤統計主任（國際收支平衡）","3903 7043"
"政府統計處","國際收支平衡統計科(二),國際收支平衡統計組（二）三","鄭家棟 先生","研究經理","3903 7070"
"政府統計處","國際收支平衡統計科(二),國際收支平衡統計組（二）三","盧嘉衛 先生","高級統計主任（國際收支平衡）","3903 7069"
"政府統計處","國際收支平衡統計科(二),國際收支平衡統計組（二）三","鄺頴思 女士","統計主任（國際收支平衡）","3903 7079"
"政府統計處","國際收支平衡統計科(二),國際收支平衡統計組（二）三","余建祥 先生","高級外勤統計主任（國際收支平衡）","3903 7077"
"政府統計處","經濟統計（三）部,資訊科技科(一)","陳麗珊 女士","高級統計師（資訊科技）","2582 4701"
"政府統計處","資訊科技科(一),電腦系統組（一）","余錦新 先生","系統經理（電腦系統）","2582 4058"
"政府統計處","資訊科技科(一),電腦系統組（一）","吳一傑 先生","項目經理（特別職務）","2582 4827"
"政府統計處","資訊科技科(一),電腦系統組（一）","康寶華 先生","一級系統分析／程序編製主任","2582 4641"
